0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.17.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mohammad/Projects/OIAC2/.npmrc
5 silly config load:file:/Users/mohammad/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @lucide/astro
8 verbose argv "install" "@lucide/astro"
9 verbose logfile logs-max:10 dir:/Users/mohammad/Projects/OIAC2/.npm-cache/_logs/2026-02-07T19_26_03_808Z-
10 verbose logfile /Users/mohammad/Projects/OIAC2/.npm-cache/_logs/2026-02-07T19_26_03_808Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @lucide/astro@*
16 silly packumentCache full:https://registry.npmjs.org/@lucide%2fastro cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 http cache https://registry.npmjs.org/@lucide%2fastro 9ms (cache hit)
19 silly packumentCache full:https://registry.npmjs.org/@lucide%2fastro set size:215754 disposed:false
20 silly fetch manifest astro@^5.13.6
21 silly packumentCache full:https://registry.npmjs.org/astro cache-miss
22 http cache https://registry.npmjs.org/astro 10ms (cache hit)
23 silly packumentCache full:https://registry.npmjs.org/astro set size:8718611 disposed:false
24 silly placeDep ROOT @lucide/astro@0.563.0 OK for: oiac2@0.0.1 want: *
25 silly reify mark retired [ '/Users/mohammad/Projects/OIAC2/node_modules/@lucide/astro' ]
26 silly reify moves {
26 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/@lucide/astro': '/Users/mohammad/Projects/OIAC2/node_modules/@lucide/.astro-JBZeXXbC'
26 silly reify }
27 silly audit bulk request {
27 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
27 silly audit   '@apollo/client': [ '3.14.0' ],
27 silly audit   '@astrojs/check': [ '0.9.6' ],
27 silly audit   '@astrojs/compiler': [ '2.13.0' ],
27 silly audit   '@astrojs/internal-helpers': [ '0.7.4', '0.7.5' ],
27 silly audit   '@astrojs/language-server': [ '2.16.2' ],
27 silly audit   '@astrojs/markdown-remark': [ '6.3.10' ],
27 silly audit   '@astrojs/prism': [ '3.3.0' ],
27 silly audit   '@astrojs/react': [ '4.4.2' ],
27 silly audit   '@astrojs/tailwind': [ '6.0.2' ],
27 silly audit   '@astrojs/telemetry': [ '3.3.0' ],
27 silly audit   '@astrojs/vercel': [ '8.2.11' ],
27 silly audit   '@vercel/analytics': [ '1.6.1' ],
27 silly audit   '@astrojs/yaml2ts': [ '0.2.2' ],
27 silly audit   '@babel/code-frame': [ '7.27.1' ],
27 silly audit   '@babel/compat-data': [ '7.28.5' ],
27 silly audit   '@babel/core': [ '7.28.5' ],
27 silly audit   semver: [ '6.3.1', '7.7.3' ],
27 silly audit   '@babel/generator': [ '7.28.5' ],
27 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
27 silly audit   '@babel/helper-globals': [ '7.28.0' ],
27 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
27 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
27 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
27 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
27 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
27 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
27 silly audit   '@babel/helpers': [ '7.28.4' ],
27 silly audit   '@babel/parser': [ '7.28.5' ],
