0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.17.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mohammad/Projects/OIAC2/.npmrc
5 silly config load:file:/Users/mohammad/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm uninstall postgres
8 verbose argv "uninstall" "postgres" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/mohammad/Projects/OIAC2/.npm-cache/_logs/2025-12-11T00_57_25_557Z-
10 verbose logfile /Users/mohammad/Projects/OIAC2/.npm-cache/_logs/2025-12-11T00_57_25_557Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [ '/Users/mohammad/Projects/OIAC2/node_modules/postgres' ]
16 silly reify moves {
16 silly reify   '/Users/mohammad/Projects/OIAC2/node_modules/postgres': '/Users/mohammad/Projects/OIAC2/node_modules/.postgres-UCwgNRYY'
16 silly reify }
17 silly audit bulk request {
17 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
17 silly audit   '@apollo/client': [ '3.14.0' ],
17 silly audit   '@astrojs/check': [ '0.9.4' ],
17 silly audit   '@astrojs/compiler': [ '2.12.2' ],
17 silly audit   '@astrojs/internal-helpers': [ '0.7.2' ],
17 silly audit   '@astrojs/language-server': [ '2.15.4' ],
17 silly audit   '@astrojs/markdown-remark': [ '6.3.6' ],
17 silly audit   '@astrojs/prism': [ '3.3.0' ],
17 silly audit   '@astrojs/react': [ '4.3.1' ],
17 silly audit   '@astrojs/tailwind': [ '6.0.2' ],
17 silly audit   '@astrojs/telemetry': [ '3.3.0' ],
17 silly audit   '@astrojs/vercel': [ '8.2.7' ],
17 silly audit   '@astrojs/yaml2ts': [ '0.2.2' ],
17 silly audit   '@babel/code-frame': [ '7.27.1' ],
17 silly audit   '@babel/compat-data': [ '7.28.4' ],
17 silly audit   '@babel/core': [ '7.28.4' ],
17 silly audit   semver: [ '6.3.1', '7.7.2' ],
17 silly audit   '@babel/generator': [ '7.28.3' ],
17 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
17 silly audit   '@babel/helper-globals': [ '7.28.0' ],
17 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
17 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
17 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
17 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
17 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
17 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
17 silly audit   '@babel/helpers': [ '7.28.4' ],
17 silly audit   '@babel/parser': [ '7.28.4' ],
17 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
17 silly audit   '@babel/runtime': [ '7.28.4' ],
17 silly audit   '@babel/template': [ '7.27.2' ],
17 silly audit   '@babel/traverse': [ '7.28.4' ],
17 silly audit   '@babel/types': [ '7.28.4' ],
17 silly audit   '@capsizecss/unpack': [ '2.4.0' ],
17 silly audit   '@dnd-kit/accessibility': [ '3.1.1' ],
17 silly audit   '@dnd-kit/core': [ '6.3.1' ],
17 silly audit   '@dnd-kit/modifiers': [ '6.0.1' ],
17 silly audit   '@dnd-kit/sortable': [ '7.0.2' ],
17 silly audit   '@dnd-kit/utilities': [ '3.2.2' ],
17 silly audit   '@emailjs/browser': [ '4.4.1' ],
17 silly audit   '@emmetio/abbreviation': [ '2.3.3' ],
17 silly audit   '@emmetio/css-abbreviation': [ '2.1.8' ],
17 silly audit   '@emmetio/css-parser': [ '0.4.0' ],
17 silly audit   '@emmetio/html-matcher': [ '1.3.0' ],
17 silly audit   '@emmetio/scanner': [ '1.0.4' ],
17 silly audit   '@emmetio/stream-reader': [ '2.2.0' ],
17 silly audit   '@emmetio/stream-reader-utils': [ '0.1.0' ],
17 silly audit   '@emnapi/runtime': [ '1.5.0' ],
17 silly audit   '@emotion/babel-plugin': [ '11.13.5' ],
17 silly audit   'convert-source-map': [ '1.9.0', '2.0.0' ],
17 silly audit   'escape-string-regexp': [ '4.0.0', '5.0.0' ],
17 silly audit   '@emotion/cache': [ '11.14.0' ],
17 silly audit   '@emotion/hash': [ '0.9.2' ],
17 silly audit   '@emotion/is-prop-valid': [ '1.4.0' ],
17 silly audit   '@emotion/memoize': [ '0.9.0' ],
17 silly audit   '@emotion/react': [ '11.14.0' ],
